location,price_growth_rate,rent_growth_rate,price_growth_pct,rent_growth_pct
Adibatla,0.069201,0.069201,6.92,6.92
Agripada,0.109201,0.109201,10.92,10.92
Akurli Nagar,0.069201,0.069201,6.92,6.92
Alwal,0.069201,0.069201,6.92,6.92
Amboli,0.109201,0.109201,10.92,10.92
Ameenpur,0.069201,0.069201,6.92,6.92
Aminpur,0.069201,0.069201,6.92,6.92
Anand Nagar Thane West,0.109201,0.109201,10.92,10.92
Andheri East,0.107315,0.107315,10.73,10.73
Andheri West,0.109201,0.109201,10.92,10.92
Appa Junction Peerancheru,0.109201,0.109201,10.92,10.92
Attapur,0.109201,0.109201,10.92,10.92
Bachupally,0.069201,0.069201,6.92,6.92
Balkum Naka,0.109201,0.109201,10.92,10.92
Balkum village,0.109201,0.109201,10.92,10.92
Bandlaguda Jagir,0.109201,0.109201,10.92,10.92
"Bandra West, Mumbai",0.109201,0.109201,10.92,10.92
Banjara Hills,0.109201,0.109201,10.92,10.92
Beeramguda,0.069201,0.069201,6.92,6.92
Bhayandarpada,0.109201,0.109201,10.92,10.92
Bhuvanagiri,0.069201,0.069201,6.92,6.92
Bolarum,0.070002,0.070002,7.0,7.0
Bolinj,0.069201,0.069201,6.92,6.92
Chakala,0.109201,0.109201,10.92,10.92
Chandanagar,0.109201,0.109201,10.92,10.92
Chembur East,0.109201,0.109201,10.92,10.92
Chembur West,0.069201,0.069201,6.92,6.92
D.N. Nagar,0.109201,0.109201,10.92,10.92
Dadar East,0.109201,0.109201,10.92,10.92
Dadar West,0.109201,0.109201,10.92,10.92
Dahisar East,0.069201,0.069201,6.92,6.92
Dahisar West,0.069201,0.069201,6.92,6.92
Dhanukar Wadi,0.078601,0.078601,7.86,7.86
Dhokali,0.109201,0.109201,10.92,10.92
Dombivli East,0.069201,0.069201,6.92,6.92
Dombivli West,0.069201,0.069201,6.92,6.92
"Electronic City, Bangalore",0.069201,0.069201,6.92,6.92
Gachibowli,0.109201,0.109201,10.92,10.92
"Gachibowli, Hyderabad",0.109201,0.109201,10.92,10.92
Gajularamaram,0.069201,0.069201,6.92,6.92
Gandipet,0.109201,0.109201,10.92,10.92
Ghatkesar,0.069201,0.069201,6.92,6.92
Gokuldham,0.109201,0.109201,10.92,10.92
Goregaon East,0.069201,0.069201,6.92,6.92
Grant Road,0.109201,0.109201,10.92,10.92
Hiranandani Estate,0.109201,0.109201,10.92,10.92
Hitech City,0.109201,0.109201,10.92,10.92
Ibrahimpatnam,0.069201,0.069201,6.92,6.92
Jogeshwari East,0.069201,0.069201,6.92,6.92
Jogeshwari Vikhroli Link Road,0.109201,0.109201,10.92,10.92
Jogeshwari West,0.074976,0.074976,7.5,7.5
Jubilee Hills,0.109201,0.109201,10.92,10.92
Kadthal,0.069201,0.069201,6.92,6.92
Kalina,0.109201,0.109201,10.92,10.92
Kalyan East,0.069201,0.069201,6.92,6.92
Kalyan West,0.069201,0.069201,6.92,6.92
